"taxon","lfc_diagnosis2IBD","se_diagnosis2IBD","q_diagnosis2IBD","diff_diagnosis2IBD"
"K15580: oligopeptide transport system substrate-binding protein",-1.30729910328424,0.254353154060767,3.60119808754368e-06,TRUE
"K15581: oligopeptide transport system permease protein",-0.72827135189878,0.253971693284242,0.00889417610470526,TRUE
"K15583: oligopeptide transport system ATP-binding protein",-0.891695934877571,0.264522858727592,0.00270851332906528,TRUE
"K15587: nickel transport system ATP-binding protein ",-0.727774865422099,0.230620945031614,0.00440801273774766,TRUE
"K15598: putative hydroxymethylpyrimidine transport system substrate-binding protein",-0.841504416211226,0.256292972788655,0.00330379149728712,TRUE
"K15599: putative hydroxymethylpyrimidine transport system permease protein",-0.705745585878307,0.248581879932964,0.00952715972892476,TRUE
"K15600: putative hydroxymethylpyrimidine transport system ATP-binding protein",-0.671732291593494,0.252168305338853,0.0146922359703241,TRUE
"K15635: 2,3-bisphosphoglycerate-independent phosphoglycerate mutase ",-0.683417330858028,0.276108117568831,0.0236052904006371,TRUE
"K15738: ABC transport system ATP-binding/permease protein",-0.710828490258433,0.244717724100648,0.00814415285623729,TRUE
"K15770: arabinogalactan oligomer / maltooligosaccharide transport system substrate-binding protein",-1.44101653055073,0.257179308055675,3.96189400277754e-07,TRUE
"K15771: arabinogalactan oligomer / maltooligosaccharide transport system permease protein",-0.925194054548138,0.236601683227425,0.000540295653975403,TRUE
"K15772: arabinogalactan oligomer / maltooligosaccharide transport system permease protein",-1.35807822414256,0.23421433812196,1.50574059782914e-07,TRUE
"K15921: arabinoxylan arabinofuranohydrolase ",-1.38506643810502,0.260392133424232,1.52623607646577e-06,TRUE
"K15977: putative oxidoreductase",-1.04415175463549,0.281286027504087,0.00106260655666643,TRUE
"K15986: manganese-dependent inorganic pyrophosphatase ",-1.38587623273077,0.247769456718364,4.13475729682826e-07,TRUE
"K16052: MscS family membrane protein",-0.573280243170593,0.246546901673119,0.0340097419819697,TRUE
"K16053: miniconductance mechanosensitive channel",-0.786204282728758,0.263608711625159,0.00667665364668543,TRUE
"K16211: maltose/moltooligosaccharide transporter",-1.1143749685035,0.289667760448752,0.000677768035958721,TRUE
"K16212: 4-O-beta-D-mannosyl-D-glucose phosphorylase ",-1.19992364503037,0.284667575653468,0.000176624184283293,TRUE
"K16213: cellobiose epimerase ",-1.32520812386098,0.284810026690926,3.04847294647997e-05,TRUE
"K16248: probable glucitol transport protein GutA",-0.787607278006362,0.29913607289121,0.01590120409851,TRUE
"K16264: cobalt-zinc-cadmium efflux system protein",-0.688675682611691,0.275768144102777,0.022397874890489,TRUE
"K16328: pseudouridine kinase ",-1.4761792094532,0.258927948468867,2.4370259476775e-07,TRUE
"K16511: adapter protein MecA 1/2",-1.1069258352813,0.238630950112539,3.22084934371022e-05,TRUE
"K16785: energy-coupling factor transport system permease protein",-0.700331617470497,0.237338961440947,0.00727283894620757,TRUE
"K16898: ATP-dependent helicase/nuclease subunit A ",-1.46242582970108,0.245947062755962,6.90759980678777e-08,TRUE
"K16899: ATP-dependent helicase/nuclease subunit B ",-1.06346978092298,0.25301069996143,0.000184769563313523,TRUE
"K16927: energy-coupling factor transport system substrate-specific component",-1.18267537155978,0.229821469381252,3.52180205021623e-06,TRUE
"K17103: CDP-diacylglycerol---serine O-phosphatidyltransferase ",-1.29888439252698,0.25635066968289,4.8875905980232e-06,TRUE
"K17234: arabinosaccharide transport system substrate-binding protein",-1.11440922157794,0.221623232221751,5.77452375680541e-06,TRUE
"K17235: arabinosaccharide transport system permease protein",-1.41748435925911,0.251690367930266,3.42567404757729e-07,TRUE
"K17236: arabinosaccharide transport system permease protein",-1.04750732288295,0.237419368056138,7.98096855583036e-05,TRUE
"K17318: putative aldouronate transport system substrate-binding protein",-1.23145844866162,0.257691174265527,1.74877716148676e-05,TRUE
"K17319: putative aldouronate transport system permease protein",-1.45903598892299,0.235774790412024,1.93472042937674e-08,TRUE
"K17320: putative aldouronate transport system permease protein",-1.53790418135532,0.245412480315064,1.24512953001768e-08,TRUE
"K17722: dihydropyrimidine dehydrogenase (NAD+) subunit PreT ",-0.565603725200564,0.207618658581291,0.0126655146518374,TRUE
"K17734: serine protease AprX ",-1.25771665959437,0.238585451316129,1.89998394146424e-06,TRUE
"K17758: ADP-dependent NAD(P)H-hydrate dehydratase ",-0.57087996366239,0.221220444627813,0.0182062220461898,TRUE
"K17759: NAD(P)H-hydrate epimerase ",-0.569597305936371,0.221200425567244,0.0184648340340046,TRUE
"K18139: outer membrane protein, multidrug efflux system",-1.67667447406005,0.260605722908108,5.46750424422968e-09,TRUE
"K18234: virginiamycin A acetyltransferase ",-1.04634941944587,0.263792368902758,0.000443425920689712,TRUE
"K18331: NADP-reducing hydrogenase subunit HndC ",-0.968953276510129,0.234879470020558,0.000246841452952263,TRUE
"K18349: two-component system, OmpR family, response regulator VanR",-1.21115848418716,0.25391570436511,1.8212384066913e-05,TRUE
"K18369: alcohol dehydrogenase ",-0.630907554858062,0.216297830953856,0.00787748022026931,TRUE
"K18471: methylglyoxal reductase ",-1.56524683668131,0.242371452741961,4.81099926897995e-09,TRUE
"K18640: plasmid segregation protein ParM",-1.25773183318673,0.247212084249787,4.51821595678357e-06,TRUE
"K18672: diadenylate cyclase ",-0.709710824652855,0.267874074203041,0.0152706113920678,TRUE
"K18691: membrane-bound lytic murein transglycosylase F ",-1.33886796775371,0.264094775582732,4.83677438472274e-06,TRUE
"K18704: CDP-ribitol ribitolphosphotransferase / teichoic acid ribitol-phosphate polymerase ",-1.47539884880466,0.239124070026189,2.05683187550281e-08,TRUE
"K18785: beta-1,4-mannooligosaccharide/beta-1,4-mannosyl-N-acetylglucosamine phosphorylase ",-1.77770646608983,0.250607170040345,1.033036125203e-10,TRUE
"K18889: ATP-binding cassette, subfamily B, multidrug efflux pump",-0.672000977486789,0.243627793948088,0.0116760269697839,TRUE
"K19049: chondroitin AC lyase ",-1.30646707687074,0.237937145824636,6.96274878200638e-07,TRUE
"K19050: heparin lyase ",-0.626130853588476,0.198899743090378,0.00449077139043138,TRUE
"K19052: heparan-sulfate lyase ",-0.89988761717817,0.220197968372166,0.000286193558646417,TRUE
"K19068: UDP-2-acetamido-2,6-beta-L-arabino-hexul-4-ose reductase ",-1.00847673168494,0.276995097736977,0.00131260573084914,TRUE
"K19118: CRISPR-associated protein Csd2",-1.03282794631644,0.248692802779549,0.000221431458398406,TRUE
"K19138: CRISPR-associated protein Csm2",-0.621114330517595,0.275186129820375,0.0399869104449478,TRUE
"K19139: CRISPR-associated protein Csm4",-1.24640466687634,0.24290720390569,3.72259378400584e-06,TRUE
"K19140: CRISPR-associated protein Csm5",-1.08851457361295,0.243964822469304,6.61524535312629e-05,TRUE
"K19158: toxin YoeB ",-0.907963292354699,0.351252522759788,0.0180123153937865,TRUE
"K19221: cob(I)alamin adenosyltransferase ",-0.672900263034056,0.231817363178953,0.00818245587247986,TRUE
"K19225: rhomboid protease GluP ",-0.886405053562044,0.240748662651969,0.00115848894931543,TRUE
"K19265: L-glyceraldehyde 3-phosphate reductase ",-1.5874560266836,0.270910432539641,1.09658762748227e-07,TRUE
"K19271: chloramphenicol O-acetyltransferase type A ",-0.947106460991902,0.280347039484703,0.00265861706722036,TRUE
"K19286: FMN reductase [NAD(P)H] ",-1.57176141514257,0.254740347609538,2.05683187550281e-08,TRUE
"K19294: alginate O-acetyltransferase complex protein AlgI",-1.39160929657719,0.25350065948797,6.96793349826906e-07,TRUE
"K19302: undecaprenyl-diphosphatase ",-0.997146196944707,0.2219922093934,5.85057736327486e-05,TRUE
"K19309: bacitracin transport system ATP-binding protein",-1.25884986896288,0.253872589099573,7.89061150583651e-06,TRUE
"K19350: lincosamide and streptogramin A transport system ATP-binding/permease protein",-1.245240295208,0.2271852412641,7.17262248679962e-07,TRUE
"K19506: fructoselysine/glucoselysine PTS system EIIA component ",-2.27919619503038,0.269436883503285,8.28335754514006e-15,TRUE
"K19508: fructoselysine/glucoselysine PTS system EIIC component",-0.970650936133073,0.218418718178436,7.04150287212771e-05,TRUE
"K19509: fructoselysine/glucoselysine PTS system EIID component",-0.771474918575372,0.207605737070784,0.00104853397641507,TRUE
"K19510: fructoselysine-6-phosphate deglycase",-0.912341282674797,0.208341216120841,9.13535389774128e-05,TRUE
"K19955: alcohol dehydrogenase ",-1.37934888106069,0.256010365446154,1.11461957087008e-06,TRUE
"K20074: PPM family protein phosphatase ",-1.02013553753528,0.245682610312323,0.000221644641869549,TRUE
"K20265: glutamate:GABA antiporter",-1.6803191972441,0.274258125864524,2.38588128152371e-08,TRUE
"K20345: membrane fusion protein, peptide pheromone/bacteriocin exporter",-2.11215149501861,0.258505548856057,7.49600928039041e-14,TRUE
"K20444: O-antigen biosynthesis protein ",-1.03472284798305,0.247737958719048,0.000204103283604298,TRUE
"K20461: lantibiotic transport system permease protein",-2.32642437521328,0.27258652018326,6.78040447322659e-15,TRUE
"K20487: two-component system, OmpR family, lantibiotic biosynthesis sensor histidine kinase NisK/SpaK ",-0.975477739527779,0.263592832130457,0.0010996720939333,TRUE
"K20488: two-component system, OmpR family, lantibiotic biosynthesis response regulator NisR/SpaR",-0.619252462706377,0.257345219405732,0.0280257776068215,TRUE
"K20490: lantibiotic transport system ATP-binding protein",-1.12985945523034,0.220128061618069,3.70958237843734e-06,TRUE
"K20885: beta-1,2-mannobiose phosphorylase / 1,2-beta-oligomannan phosphorylase ",-0.64173530985469,0.235125091981581,0.0125256667965749,TRUE
"K21011: polysaccharide biosynthesis protein PelF",-1.46987157138211,0.269430832896235,7.90354514845659e-07,TRUE
"K21140: [CysO sulfur-carrier protein]-S-L-cysteine hydrolase ",-1.06993387604343,0.269792188001996,0.000443929094242447,TRUE
"K21471: peptidoglycan DL-endopeptidase CwlO ",-0.836070602685868,0.23478397150896,0.00166749366266172,TRUE
"K21557: HTH-type transcriptional regulator, polysaccharide utilization system transcription regulator",-0.84787690155215,0.254596533383623,0.00296899770411705,TRUE
"K21574: glucan 1,4-alpha-glucosidase ",-0.876735810690917,0.283784141177468,0.00515378402773962,TRUE
"K21575: neopullulanase ",-1.3295901012045,0.272493606952585,1.12841827634871e-05,TRUE
"K21600: CsoR family transcriptional regulator, copper-sensing transcriptional repressor",-0.837975773496609,0.245329814320502,0.00245098802668724,TRUE
"K21613: N-acetylcysteine deacetylase ",-1.21403842793491,0.233102594653526,2.61234950583285e-06,TRUE
"K21636: ribonucleoside-triphosphate reductase (formate) ",-1.38128514632264,0.239443700574344,1.76806775815669e-07,TRUE
"K21814: serine/threonine-protein phosphatase CPPED1 ",-0.667162102221254,0.235489862231595,0.0096638629240198,TRUE
"K21903: ArsR family transcriptional regulator, lead/cadmium/zinc/bismuth-responsive transcriptional repressor",-0.717041899903822,0.277225178506087,0.0179451906223548,TRUE
"K21977: phosphopantothenate---cysteine ligase (CTP) ",-0.724334172144762,0.287167133439379,0.0210689224866918,TRUE
"K21993: formate transporter",-1.34793231317943,0.267830458747803,5.69192774873627e-06,TRUE
"K22010: two-component system, response regulator PdtaR",-0.958349251485057,0.22816469331327,0.000186767489487913,TRUE
"K22278: peptidoglycan-N-acetylglucosamine deacetylase ",-0.590117887908594,0.265130922924981,0.0431549874068058,TRUE
"K22293: GntR family transcriptional regulator, rspAB operon transcriptional repressor",-2.31343909342912,0.258565686634985,1.00887845973424e-15,TRUE
"K22927: cyclic-di-AMP phosphodiesterase ",-1.52180333575233,0.24891274998237,2.53950131268029e-08,TRUE
"K22994: pectate disaccharide-lyase ",-0.972806541977796,0.214804646560522,5.08173535669113e-05,TRUE
